Ord,Apk_Name,Matched_Apk_Name,Type,Url,Unity_Eye_Count,Unity_Head_Count,Unity_Environment_Count,Unity_Hand_Count,Unity_Body_Count,Unity_Face_Count,Unreal_Module_Names
334,真实钓鱼汉化_商店解锁版_Real_Vr_Fishing,Real VR Fishing,Unity,https://www.realvrfishing.com/eula-policy,33,12,40,96,16,15,NUL
335,眼镜蛇行动_OPERATION_SERPENS_v2.3.2300000,OPERATION SERPENS DEMO,Unity,https://thegrook.com/operation-serpens/privacy-policy/,9,8,10,48,27,0,NUL
336,破碎机装置_Sin_Breaker_Rig_v1.0.14,Sin Breaker Rig,Unreal,https://madturtle84.github.io/sbr.static/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
337,破裂剑术_ALTAIR_BREAKER,ALTAIR BREAKER,Unreal,https://www.thirdverse.io/ja/privacy-policy.html,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
338,神秘岛_Myst_v1.8.6.723,HitchHiker: A Mystery Game,Unreal,https://versusevil.com/privacy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
339,神秘的洞穴_Colossal_Cave_[0.07358.7358],Colossal Cave,Unity,https://www.colossalcave3d.com/privacy-policy/,3,49,35,67,17,11,NUL
340,神话法师汉化中文版_Mythic_Mage_v2.1.3.16,Mythic Mage,Unity,https://docs.google.com/document/d/10aIJbCE7sSdmNKTR-5PfX8bTVjyPkZ6BY2cwRRS9wGQ/edit#heading=h.52gwa9acpvcx,17,7,24,70,29,3,NUL
341,私人代理_Private_Agent_[1.3.5],Private Agent,Unity,https://hermitkrewz.wixsite.com/nottieworks/private-agent,15,2,8,45,19,0,NUL
342,秋天之后_After_the_Fall_v1.37240.41048,After the FallÃÅ½,Unity,https://vertigo-games.com/privacy-policy/,-1,-1,-1,-1,-1,-1,NUL
343,秒死_Dead_Second_v0.70.138,Dead Second,Unity,https://spungegames.com/privacy-policy/,22,11,6,90,56,19,NUL
344,空战1941_Wings1941_v101.101,Wings 1941,Unity,https://www.ztargames.com/zh/privacy,18,12,11,70,21,13,NUL
345,穿越_GoThruVR_2.3.8.77,GoThru,Unity,https://gothru.co/privacy_policy.php,11,3,8,44,15,0,NUL
346,笔触工作室汉化中文版_Brushwork_Studio_v.10e.146,Verto Studio VR,Unity,https://vertostudio.com/pub/legal_and_priv_policy_holo.pdf,12,1,6,92,18,10,NUL
347,第一人称网球_First_Person_Tennis_The_Real_Tennis_Simulator_v4.2.172,First Person Tennis - The Real Tennis Simulator,Unity,https://sites.google.com/view/fptprivacypolicy/home-page,12,1,11,31,23,0,NUL
348,第三只眼计划_ThirdEye_v0.035.26,Project Third Eye,Unity,https://sites.google.com/view/thirdeyevr/privacy-policy,15,5,0,53,37,0,NUL
349,箭族汉化中文版_–_中世纪射箭_Arrowhead_Medieval_Archery_v0.9.1,Arrowhead - Medieval Archery VR,Unity,https://kilogrames.com/arrowheadVR/privacy.html,0,2,0,23,4,2,NUL
350,粉碎鼓手VR_Smash_Drums_v3.3.0.2.238,Smash Drums Demo,Unity,http://www.smashdrums.com/privacy-policy/,83,28,18,81,38,13,NUL
351,精灵射手_Elven_Assassin_v1.6.0_OculusQuest.175,Elven Assassin,Unity,https://www.wenklystudio.com/privacypolicy,11,18,25,121,28,1,NUL
352,红色物质_2_Red_Matter_2_v1.0.009.55,Red Matter 2,Unreal,https://verticalrobot.com/privacy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
353,绊爱-触摸节拍_Kizuna_AI_Touch_the_Beat_v1.7.70,Kizuna AI - Touch the Beat!,Unity,https://activ8.co.jp/policy/,1,2,0,12,5,3,NUL
354,绘画模拟器汉化中文版_PaintingVr_v.62.71,"History Of A Painting - ""What's the point?""",Unity,https://www.historyofapainting.com/privacypolicy,11,7,7,123,23,0,NUL
355,维京时代_Ragnarock_v2.1.0.3459,Ragnarock,Unreal,https://www.ragnarock-game.com/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
356,绿色地狱VR_Green_Hell_v1.3.3.259,Green Hell VR,Unity,https://incuvo.com/en/privacy-policy,3,9,1,233,22,6,NUL
357,网球赛汉化中文版_Tennis_League_v1.0.0.0.22,Tennis League VR,Unity,https://www.anothereality.io/tennis-league-vr-privacy-policy/,0,14,19,78,14,1,NUL
358,美国梦汉化版_The_American_Dream_[1.008.136],The American Dream,Unity,https://samuraipunk.com/american-dream-privacy,16,12,37,78,73,14,NUL
359,羽毛球_Badminton_1.0.2,Badminton,Unity,https://www.ketchappgames.com/privacy.html,11,3,7,43,16,0,NUL
360,老码头街机厅2_Pierhead_Arcade_2_v3.0.6.355,Pierhead Arcade Quest,Unity,https://mechabit.co.uk/privacy-policy/,11,3,9,122,15,5,NUL
361,自然之旅汉化版_Nature_Treks_v1.24,Nature Experience in Germany,Unity,https://www.privacypolicies.com/live/109c3b97-a20f-41ff-9348-5083c7acd53b,13,2,4,57,42,13,NUL
362,至死亡_In_Death_Unchained_v1.7.0.107163261,In Death: Unchained,Unreal,http://superbright.org/Privacy%20Policy.html,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
363,致命频率_Killer_Frequency_v1.0.767.38513,Killer Frequency,Unity,https://www.team17.com/privacy-policy/,0,2,6,30,35,0,NUL
364,舔狗模拟器_Chupa_Chupa_v2.0.1,Catch Up,Unity,https://www.termsfeed.com/live/38b2eec4-da3c-491d-b1ff-96b1d77faa70,27,4,10,76,44,16,NUL
365,舞蹈中心汉化中文版本_Dance_Central_v1.2.2.131786901,Dance Collider,Unreal,https://www.dancecollider.com/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
366,舞蹈之箭_Dancing_Arrow_v9.1.9,Dancing Arrow,Unity,https://geniesoft.io/pages/portfolio/dancing_arrow/privacy_policy.php,25,4,23,102,16,5,NUL
367,舞蹈对撞机汉化版_Dance_Collider_1.0,Dance Collider,Unity,https://www.dancecollider.com/privacy,120,42,11,47,47,5,NUL
368,色彩连接_ColourConnectVR_v2.1.1.66,Let's Connect VR,Unity,https://www.letsconnectvr.com/private-policy,4,0,2,25,6,0,NUL
369,节奏健身_Power_Beats_v267+3.6.2_R5359M.267,PowerBeatsVR,Unity,https://www.powerbeatsvr.com/privacy-policy/,2,6,5,32,8,3,NUL
370,节奏子弹_groovebullet,Bite the Bullet,Unity,https://sites.google.com/view/bite-the-bullet/home,0,0,0,0,0,0,NUL
371,节奏拳击_Box_v1.18.188,Mystery Box VR - Escape The Room,Unity,https://xsgames.co/privacy-policy.html,15,11,13,123,18,0,NUL
372,节奏矢量_AVICII_Invector_v1.58,AVICII Invector: Encore Edition,Unity,https://wiredproductions.com/privacy-policy/,0,6,3,0,2,0,NUL
373,花园_Fujii_v1.0.825,Fujii,Unity,https://funktroniclabs.com/legal,1,27,15,87,19,7,NUL
374,荣誉勋章_Mohab_v0.518.12297,Virtuoso - App Lab Version (No Longer Supported),Unreal,https://virtuoso-vr.com/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
375,莱斯米尔斯体操_LES_MILLS_BODYCOMBAT_v1.5.03.10503,LES MILLS BODYCOMBAT,Unity,https://odderslab.com/bodycombat/privacy-policy/,3,1,6,35,6,0,NUL
376,虚拟天文馆_Star_Chart_v1.7.7.18529,Warchasm,Unity,https://defectivepenguin.com/warchasm-privacy-policy/,0,6,6,9,29,1,NUL
377,虚拟岛屿_The_Island_Odyssey!_Hi_Spec_v1.2.0.7.1207,Around The Island,Unity,https://saivrgames.blogspot.com/2021/05/aroundtheisland.html,1,5,5,2,2,0,NUL
378,虚拟格斗锦标赛_VFC_v30.41,Virtual Fighting Championship (VFC),Unity,https://www.vfcgame.com/privacy-statements,43,81,13,418,67,10,NUL
379,虚拟现实_2_汉化中文版_Virtual_Virtual_Reality_2_v1.607.363,Virtual Virtual Reality 2,Unity,http://tenderclaws.info/PrivacyPolicy.html,55,71,52,130,255,11,NUL
380,虚拟现实_Virtual_Virtual_Reality_v1.8.13.11,Virtual Virtual Reality,Unity,https://tenderclaws.info/PrivacyPolicy.html,54,13,4,53,18,6,NUL
381,虚拟画廊_Art_Plunge_v202107012,Art Plunge,Unity,https://spaceplunge.teadrinker.net/legal/privacy.html,1,7,0,6,7,9,NUL
382,虚拟训练Enhance-2.2.1.1Oculus_Quest,Blair Witch: Oculus Quest Edition,Unity,https://blairwitchgame.com/docs/privacy-policy,109,26,3,146,27,0,NUL
383,虚拟赛车_Void_Racer_Extreme_[1.21.121],Void Racer: Extreme,Unity,http://coplanargames.com/voidracer/privacypolicy.html,0,6,10,9,13,0,NUL
384,虚时异境_Dyschronia_v1.0.30.140,DYSCHRONIA: Chronos Alternate,Unity,https://mydearestvr.com/en/privacypolicy/,0,0,0,0,0,0,NUL
385,蜂潮危机汉化中文版_Swarm_[1177],Swarm,Unity,https://www.swarmvrgame.com/privacy-policy,7,4,7,54,11,3,NUL
386,蜘蛛网汉化中文版_flybye_1.2.3,SplashFly,Unity,https://splashfly.com/privacy/,12,2,5,56,15,0,NUL
387,融合_Mixture_v1.0.283.283,Mixture,Unity,https://beyondframes.com/privacy-policy/,0,5,3,69,10,0,NUL
388,行尸走肉1章_The_Walking_Dead_Saints_Sinners_Shipping_2023.03.19_build_316225.31622500,The Walking Dead: Saints & Sinners,Unreal,https://skydance.com/TWDSS-Privacy-Policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
389,行尸走肉2_The_Walking_Dead_2_Shipping_2023.04.17_build_323427.32342700,The Walking Dead: Saints & Sinners,Unreal,https://skydance.com/TWDSS-Privacy-Policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
390,街头篮球汉化中文版VR_Pickup_Basketball_v1.0.944,Pickup Basketball VR,Unreal,https://www.termsfeed.com/live/d12082b6-6446-491d-8f4f-ac68658105db,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
391,被盗宠物之谜_The_Curious_Tale_of_the_Stolen_Pets_v1.08.27,The Curious Tale of the Stolen Pets,Unity,https://fasttravelgames.com/privacy-policy/,64,23,11,138,30,0,NUL
392,视频音乐跳舞汉化版_Dancing_Beat_on_Video_[0.6.4],Dancing Beat on Video,Unity,https://www.naetib.com/privacy-policy,11,2,4,53,14,0,NUL
393,角斗士汉化中文版_GORN_[1.2.1906],GORN,Unreal,https://legal.devolverdigital.com/privacy/meta,NUL,NUL,NUL,NUL,NUL,NUL,"918324: Error
"
394,触手巧匠_Tentacular_v1.1.10.86,Tentacular,Unity,https://legal.devolverdigital.com/privacy,0,9,1,18,8,23,NUL
395,诱饵_Bait!_1.14.192417,Bait!,Unity,https://www.resolutiongames.com/privacy,-1,-1,-1,-1,-1,-1,NUL
396,诺克射箭_Nock_v1.9.0.214,Knockout League,Unity,https://grabgames.com/privacy-policy/,3,55,30,151,95,1,NUL
397,调戏高木同学_Teasing_Master_Takagi-san_v1.1.1.34,Master The Sky,Unity,https://www.znanye.com/vrsolutions/privacy_policy,5,7,10,78,13,0,NUL
398,调酒师模拟_汉化中文版_BartenderVRSymulator_v1.0.18,BARTENDER VR SIMULATOR beta version,Unreal,https://www.bartendervrsimulator.com/privacy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
399,谷歌绘画汉化版_Tilt_Brush_[23.2-28f36f08b],MultiBrush,Unity,https://www.rendever.com/multibrush/privacy,10,11,8,0,1,5,NUL
400,赛博朋克_Blaston_2.0.192848,Blaston,Unity,https://www.resolutiongames.com/privacy,0,37,129,202,20,18,NUL
401,起风了_WindWind_v1.1.66,Wind Wind,Unity,https://eliot.team/file/opp.html,77,24,9,106,34,10,NUL
402,超热_SUPERHOT_v1.152.152,SUPERHOT VR,Unity,https://superhotgame.com/privacy-policy,9,50,18,79,106,14,NUL
403,超级登顶_To_The_Top_v0.20.20,TO THE TOP,Unity,http://www.tothetopvr.com/privacy-policy,74,30,3,70,73,2,NUL
404,超能战队_Hyper_Dash_v27.3.0.741,Hyper Dash,Unity,https://privacy.hyperdashvr.com/,9,14,6,53,30,0,NUL
405,超飞战士汉化中文版_Superfly_v1.2.3.47,Superfly,Unity,https://superflyvrgame.com/privacy,6,7,1,108,15,0,NUL
406,足球守门员汉化版_Cleansheet_v2023.1.22M.123,CleanSheet,Unity,https://www.incisiv.tech/privacy-policy,12,10,11,105,24,0,NUL
407,跑酷枪战_STRIDE_v2.16.8.496,STRIDE,Unreal,https://stride.joyway.games/privacy-policy,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
408,路径工艺_PathCraft_v1.07.200059,PathCraft,Unity,https://vertigo-games.com/privacy-policy/,3,1,2,71,15,0,NUL
409,轻松钓鱼_Bait!_1.12.63217,Bait!,Unity,https://www.resolutiongames.com/privacy,2,5,1,14,4,5,NUL
410,边缘旅行者_BRINK_Traveler_v1.3.0.272,Travel The Words! - Demo,Unity,ttps://www.oculus.com/experiences/quest/3813874918705422/?utm_source=oculusapplab.com&locale=zh-cn&store=quest&item_id=3813874918705422&r=1,0,10,4,43,6,0,NUL
411,迷你赛车手X人工校对汉化版_Mini_Motor_Racing_X_v1.3.6.126,Mini Motor Racing X,Unity,https://www.thebinarymill.com/privacy.php,2,6,20,62,16,0,NUL
412,迷你高尔夫_Walkabout_Mini_Golf_v4.3.18337,Walkabout Mini Golf,Unity,https://www.mightycoconut.com/privacypolicy,11,25,16,68,16,1,NUL
413,迷幻谜题_Squingle_v2.0.1.57,Squingle,Unity,https://squingle.com/privacy-policy,3,24,5,96,6,3,NUL
414,逃生遗迹汉化中文版_Escape_Legacy_[1.35.37],Escape Legacy,Unreal,https://storming-tech.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"OpenExrWrapper
AppleImageUtilsBlueprintSupport
Synthesis
GeometryCacheSequencer
AlembicImporter
MotoSynth
OculusHMD
AndroidMoviePlayer
OculusAudioEditor
AndroidMediaEditor
CustomMeshComponent
AudioCaptureEditor
GoogleCloudMessaging
LocationServicesBPLibrary
ActorSequenceEditor
GeometryCacheStreamer
AutomationUtils
UdpMessaging
PluginUtils
OculusMR
GeometryCache
WebMMediaFactory
PlatformCrypto
MeshPaintingToolset
AnimationSharing
BspMode
MotoSynthEditor
OnlineSubsystemGooglePlay
OnlineBlueprintSupport
AppleImageUtils
VariantManagerContentEditor
SignificanceManager
PhysXVehicles
AndroidDeviceProfileSelector
EditableMesh
TemplateSequence
AISupportModule
ImgMediaFactory
OculusInput
SynthesisEditor
PropertyAccessEditor
UObjectPlugin
ProceduralMeshComponentEditor
SpeedTreeImporter
MeshConversion
GooglePADEditor
PlatformCryptoOpenSSL
AndroidPermission
AndroidMedia
WebMMediaEditor
VRExpansionPlugin
LevelSequenceEditor
OnlineSubsystemNull
FacialAnimation
CableComponent
AndroidDeviceProfileSelectorRuntime
PhysXVehiclesEditor
GeometricObjects
GeometryMode
LightPropagationVolumeRuntime
ActorLayerUtilities
MediaCompositingEditor
BackChannel
AssetManagerEditor
PlatformCryptoTypes
ScreenshotTools
VariantManagerContent
AudioSynesthesiaCore
GeometryAlgorithms
AudioSynesthesiaEditor
GeometryCacheTracks
EnvironmentQueryEditor
WebMMedia
ActorLayerUtilitiesEditor
AudioSynesthesia
MobilePatchingUtils
GooglePAD
MediaCompositing
LightPropagationVolumeEditor
CharacterAI
AudioCapture
EpicLeaderboard
FacialAnimationEditor
ImgMediaEditor
ExampleDeviceProfileSelector
ExrReaderGpu
GeometryCacheEd
OnlineSubsystemOculus
AutomationUtilsEditor
AssetTags
ProceduralMeshComponent
ChunkDownloader
OculusAudio
PlatformCryptoBCrypt
OculusEditor
DynamicMesh
AlembicLibrary
MeshPaintEditorMode
TextureAlignMode
ActorSequence
ImgMedia
TemplateSequenceEditor
AndroidMediaFactory
SoundFields
MatineeToLevelSequence
OnlineSubsystemUtils
TcpMessaging
AnimationSharingEd
OnlineSubsystem
"
415,逃离地堡_Escape_from_bunker_v2.0.1.42,Escape from bunker,Unreal,https://www.termsfeed.com/live/98670e2b-dafa-4300-80a8-cf60452e4ab3,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
416,逃离地牢_Escape_From_Dungeon_v1.1.5.4,Escape From Dungeon,Unity,https://www.dxvr321.com/dungeonEscape/PrivacyPolicyofDingxiangCyberLLC.pdf,9,21,21,12,12,0,NUL
417,通路_Tsuro_The_Game_of_The_Path_[1.14.0.53],Tsuro - The Game of The Path,Unity,http://thunderboxentertainment.com/privacy/,4,3,21,26,20,1,NUL
418,造路游戏VR_Tsuro_The_Game_of_The_Path_v1.14.0.53,Tsuro - The Game of The Path,Unity,http://thunderboxentertainment.com/privacy/,4,3,21,26,20,1,NUL
419,酒吧打架汉化中文版_Drunkn_Bar_Fight_[11.00.2793],Drunkn Bar Fight,Unity,https://www.themunky.com/privacy-policy,14,28,6,106,125,14,NUL
420,里奇的木板汉化中文版_Richies_Plank_Experience_[1.9.7.223],Richie's Plank Experience,Unity,https://toast.games/privacypolicy,16,2,8,60,26,1,NUL
421,重力实验汉化版_Gravity_Lab_v1.178,Gravity Lab,Unity,https://gravitationaltestingfacilityandobservations.com/privacy.html,20,8,6,65,21,0,NUL
422,重力素描_Gravity_Sketch_5.6.0-qc,Gravity Sandbox,Unity,https://github.com/jared711/GravThrow/blob/main/privacy.md,-1,-1,-1,-1,-1,-1,NUL
423,重力素描_Gravity_Sketch_[5.1.2-qc.2174],Gravity Sandbox,Unity,https://github.com/jared711/GravThrow/blob/main/privacy.md,-1,-1,-1,-1,-1,-1,NUL
424,重力素描_Gravity_Sketch_v5.5.76.6063,Gravity Sandbox,Unity,https://github.com/jared711/GravThrow/blob/main/privacy.md,-1,-1,-1,-1,-1,-1,NUL
425,钢铁卫士_IRON_GUARD_v1.713.406,IRON GUARD,Unity,https://xlabdigital.com/privacy-policy/,11,4,0,21,3,0,NUL
426,银河捕获_Galactic_Catch_v1.27.230614,Galactic Catch,Unity,https://www.baobabstudios.com/baobab-privacy-policy,8,0,8,50,16,5,NUL
427,阿尔卑斯山滑雪_DescentAlps_v0.5.3.44,Descent Alps - Demo,Unity,https://www.sutur.io/privacypolicy,63,7,10,20,5,0,NUL
428,阿尔沃_Alvo_v0.35.35,Alvo,Unity,https://alvogame.com/privacy-policy/,14,41,32,181,55,1,NUL
429,阿尔特斯_超越时空_ALTDEUS_v1.1.538,ALTDEUS: Beyond Chronos,Unity,yDearest Inc.,0,0,0,0,0,0,NUL
430,隔离墙辐岛_Fading_Light_2.03.203,"ÄÂÅÄÂÂÄÂÅÄÂÅVRÄÅºÂCOMINAVI VRÄÅº?""The World's First Manga Platform for Enjoying Japanese Manga Comics in VR Features. The position and size of the manga can be changed freely. You can switch between various backgrounds in the reading space. You can add new manga in the VR space. You can add new comics in the VR space - Can be used offline (need to download comics in advance) Cominavi account is required. For details",Unity,https://mechacomi.jp/privacy-policy,0,0,0,0,0,0,NUL
431,零口径汉化中文版_Zero_Caliber_Reloaded_[1.7.1592],Zero Caliber: Reloaded,Unreal,https://www.xrealgames.com/pp/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
432,雷亚_Demeo_v1.30.214861,Demeo,Unity,https://www.resolutiongames.com/privacy,10,9,31,408,18,10,NUL
433,雷兹尔球员_Rezzil_Player_[1.1.722.1013],Channel Player,Unity,https://appletllc.wordpress.com/2019/03/11/privacy-policy/,1,8,2,43,4,1,NUL
434,霓虹灯冲刺_Neon_Sprint_[1.0.4.17],Neon Sprint,Unity,http://chesstar.com/?privacy_10%2F,116,32,8,154,25,1,NUL
435,面具师_Maskmaker_[1.039.40],Maskmaker,Unreal,https://vertigo-games.com/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
436,靶子上的VR飞镖_On_Target_Darts_v1.4.17.452,On Target VR Darts,Unity,https://colugoproductions.com/index.php/otvrd/otvrd-privacy-policy/,11,1,16,86,21,0,NUL
437,韩国僵尸防御_Chosun_Zombie_Defense_v0.4.2.30,Chosun Zombie Defense,Unity,https://geniesoft.io/pages/privacy/privacy.php,10,13,4,183,26,13,NUL
438,音乐冲击波_Beat_Blaster_v1.91.19,Beat Blaster,Unity,https://www.ivanovichgames.com/privacy.html,17,0,1,41,15,1,NUL
439,音频之旅_Audio_Trip_[1.0.4190.434],Audio Trip,Unity,http://www.kinemotik.com/audiotrip/at-eula/,1,11,1,107,20,15,NUL
440,项目终止汉化中文版_Project_TERMINUS_[2.0.7.561],Project TERMINUS VR,Unity,https://casual-vr.com/privacy-policy,2,18,3,9,3,0,NUL
441,飞行堡垒_1976_Back_to_Midway_v1.2.12,2076 Midway Multiverse,Unity,https://www.ivanovichgames.com/privacy.html,4,0,12,17,12,2,NUL
442,骨骼实验室汉化中文版_BONELAB_v1.1975.32434,BONELAB,Unity,https://www.stresslevelzero.com/privacy/,101,89,3,347,151,29,NUL
443,高中解剖汉化中文版_High_School_Anatomy_1.0.0,High School Anatomy for Quest,Unity,https://www.medicinevirtual.com/data/Licence_VM.pdf,0,8,4,11,17,0,NUL
444,高压清洗机_Pressure_Washer_v1.0.0.19.37,Pressure Washer,Unity,http://meetingres.meta.fangte.com/wash.html,0,0,0,0,0,0,NUL
445,高尔夫_5_golf_5_eclub_v3.451.451,Golf 5,Unity,https://golf5eclub.com/privacy-policy/,14,9,17,25,10,22,NUL
446,高级保龄球Premium_Bowling_[1.18.10.96],Premium Bowling,Unity,https://www.premiumbowling.com/privacypolicy.php,18,6,9,127,13,6,NUL
447,鬼影实录_失魂汉化版_Paranormal_Activity_The_Lost_Soul_v1.2.28,Paranormal Activity: The Lost Soul,Unreal,https://www.pavrgame.com/terms-of-use,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
448,魔杖_Wands_v1.8.1.860,Wands,Unity,https://www.wandsgame.com/eula/,0,9,3,22,4,5,NUL
449,魔杖联盟_Wands_Alliances_v1.1.6.295.100295,Wands Alliances,Unity,https://wandsalliances.com/privacy-policy/,1,10,5,44,6,0,NUL
450,魔法拼图_Magic_Puzzle_Dragon_Sword_v1.1.2.112,Magic Puzzle: Dragon & Sword,Unity,https://www.leafboatstudio.com/privacy-policy,0,0,0,8,0,0,NUL
451,黑城丧尸_Zombies_Noir_1.0.1930,Zombies Noir: Mixed Reality,Unity,https://synodicarc.com/privacy-policy/,4,4,0,66,20,0,NUL
452,黑暗之剑_Darksword-_Battle_Eternity_v1.2.0.0.21,Darksword: Battle Eternity,Unreal,https://com2usroca.com/policy/privacy-policy/,NUL,NUL,NUL,NUL,NUL,NUL,"817320: No main.obb.png
"
453,龙拳_功夫_Dragon_Fist_Kung_Fu_v1.0.6.50,Dragon Fist: VR Kung Fu,Unity,https://www.clique.games/privacy-policy,19,13,5,94,38,0,NUL
