APK Name,Eye,Head,Environment,Hand,Body,Face
209_扫黑追缉令Crime_Cracker_6_FNAL(5.3.x),0,11,0,32,1,0
210_抵抗Resist_1.0.184_184_FAVTX(5.3.x),0,15,6,79,11,7
212_拉面模拟器 一兰_IchiranVR_1.2.0,66,11,2,53,6,8
213_拍击Cybrix_0.9.21_FNAL(5.3.x),11,4,5,49,16,0
214_拳击俱乐部The_Fight_3.02_VTX(5.3.x),16,13,5,68,37,1
216_拳力方块Power_Punch_1.0.4_FNAL(5.3.x),0,8,23,57,3,16
217_拳力方块VR Sucker_Punch_1.19_FNAL,11,4,7,69,17,0
219_掘金者Cave_digger_riches_vr_v2.12_VTX(5.3.x),8,6,10,167,56,2
222_探索者：我的影子Seeker-My_Shadow_1.0.5.4_FNAL,0,5,0,63,4,0
223_摩登城迷案TheSecretOfRetropolis_0.6_VTX(5.3.x),14,23,5,105,53,0
224_敏捷模式Brisk_Square_0.878_FNAL,1,11,5,149,15,1
225_数字世界MathWorld_VR_1.0_VTX(5.3.x),0,7,0,77,6,0
226_数学世界MathWorld_VR_3.0,0,8,0,82,8,0
227_方块主义cubism_1.6.1_236_VTX(5.3.x),14,18,9,127,58,9
228_方寸幻境Reflection_0.0.4_FNAL,0,2,8,41,14,1
231_星球大战_绝地武士Star_Wars-JK_Outcast_JK_Academy_1.1.8_JKXRCompanion_1.0PicoEA,0,0,0,4,1,0
233_星穹Vault_of_Stars_23.01.30_FNAL,2,9,1,102,31,2
235_星际巫师Star_Shaman_22.5.0_FNAL(5.3.x),72,10,16,138,20,2
237_暗影之门：麦克洛克之矿Shadowgate-The_Mines_of_Mythrok_0.0.56_FNAL(5.3.x),13,3,18,68,34,21
239_暮光之城 阴阳魔界（有com文件夹）_The_Twilight_Zone_4707_FNAL,1,21,4,34,54,8
240_暴走投篮JUST_HOOPS_1.4.491_FNAL,124,45,39,94,24,3
242_曼尼・帕奎WManny_Boxing_VR_1.04_FNAL,1,18,3,28,7,2
243_最后的发条工The_Last_Clockwinder_1.25_FNAL_The_Last_Clockwinder_1.25_FNAL,-1,-1,-1,-1,-1,-1
244_最后的迷宫Last_Labyrinth_1.02_FNAL,72,29,5,26,77,9
245_未来战警(5.6.x)_xcop_1.43_FNAL,1,6,2,4,2,8
246_末世尸潮双重打击Drop_Dead_Dual_Strike_1.5.0_PICO_1.0.3_VTX(5.3.x),17,45,26,159,95,15
248_机械奇兵SweetSurrenderVR_1.791_VTX(5.3.x),2,1,18,55,14,1
249_机甲竞技Ultimechs_1.7.217597_FNAL,-1,-1,-1,-1,-1,-1
251_极速空战Shooty_Skies_Overdrive_1.20_VTX(5.3.x),63,11,2,16,1,6
252_枪战世界Spark_BraveDauntless_CN_2.4.1_VTX(5.3.x),5,127,6,296,59,14
254_枪械俱乐部Gun_Club_VR_1.1.84.246_246_FNAL(5.3.x),17,4,0,68,20,3
255_枪械突击队Gun_Raiders_0.8.1.4_FNAL,1,19,26,169,4,0
257_桌游派对Table_Party_1.0.3_FNAL,-1,-1,-1,-1,-1,-1
258_梦之境Realm_of_Dream_1.0.4,3,4,0,25,6,0
260_植物大战僵尸Plants_VS_Zombies_XR_0.1_(中文),0,0,0,0,1,4
261_模拟赛车驾驶V-Speedway_1.1.4,0,5,0,7,0,0
263_欧米茄飞行员Omega_Pilot_1.0.3.20_HTS_Omega_PIlot_1.0.3.20_HTS,12,1,6,62,16,3
264_歌利亚：玩转现实Goliath_1.9.11_FAVTX,2,2,5,91,10,0
265_死亡地平线DeathHorizon_1.0.4_FNAL(5.3.x),76,36,32,145,52,2
266_死亡瞬间（有com文件夹）_Dead_Second_0.70_FNAL,22,11,6,90,56,19
267_死亡预感Presentiment_Of_Death_1.0.3_FNAL,0,1,0,9,0,3
268_毒蛇行动OPERATION_SERPENS_2.1_29_FAVTX(5.3.x),9,8,4,34,27,0
270_水果忍者2 Fruit_Ninja_2_1.9.1.646485_FNAL,13,13,12,175,25,1
271_水果忍者FruitNinja_1.7.4.3_FNAL(5.3.x),0,6,0,7,10,11
272_水果忍者_Fruitninjavr_v1.7.4.1(5.3.x),0,6,0,7,10,11
273_水母Jellyfish_1.0.6_FNAL,4,2,8,1,9,1
274_永恒国度Realms_of_Eternity_0.6.9_FNAL(5.3.x),8,4,4,101,23,17
276_永恒星光Eternal_Starlight_1.5.914_HTS,2,13,4,55,23,2
277_永恒杀戮Everslaught_1.0.12_FNAL_Everslaught_1.0.12_FNAL,-1,-1,-1,-1,-1,-1
278_求生国度（有com文件夹）_Survival_Nation_1.3.10_FNAL,0,0,0,2,0,0
279_油画模拟器Vermillion_1.3.3f3_FNAL,5,11,2,150,26,0
280_法老王的秘宝The_Secret_Pyramid_1.0.2_FNAL(5.3.x),13,45,18,79,22,0
281_泡泡运动会VRCrazy_World_VR_1.077_FNAL,52,24,14,204,104,11
282_泰山VR（有com文件夹）_Tarzan_VR_2.6_FNAL(5.3.x),43,29,17,184,83,33
283_洞穴挖掘机2CaveDigger2_0.9.46.1_FAVTX(5.3.x),6,15,47,97,25,14
284_派对达人Party_Pumper_1.2_FNAL,73,25,16,88,38,26
286_海上花园（有com文件夹）_海上花园 Garden_of_the_Sea,11,48,7,87,49,3
287_海岛余生TillTomorrow_0.6.1.3_FNAL,0,2,5,10,0,0
288_消消乐 XiaoXiaoLe_0.8_(CN)_FNAL,0,0,0,3,0,0
289_消消动物园ExtinctionZoo_1.0.3_FNAL(5.3.x),0,0,0,4,5,0
290_淤基吕物语（需要复制com文件夹）_Onogoro_1.1.0222_FNAL,47,22,9,214,65,7
291_深海魅光Biolum_0.1.0.265_VTX,0,0,0,1,0,0
296_演讲大师_SpeechMaster_1.0.4,69,8,4,20,6,0
297_漫步 开加速器Wander_0.3522_FNAL,0,0,0,0,1,0
298_漫步闲游：迷你高尔夫Walkabout_Mini_Golf_4.0_15460_FNAL(5.3.x),1,22,11,42,6,1
299_激燃快鼓Smash_Drums_3.2.0_FNAL,83,28,19,81,36,13
300_火箭冰鞋RocketSkates_1.0.6_FNAL(5.3.x),72,10,8,46,8,1
301_灭亡之后：凛冬After_The_Fall_1.37240.41048_After_The_Fall_1.8.41048_FNAL,-1,-1,-1,-1,-1,-1
302_灭亡之后：凛冬（有com文件夹）_After_The_Fall_1.8.41048_FNAL,-1,-1,-1,-1,-1,-1
304_炼金士与骑士(5.6.x)_Mixture_1.0.268_FNAL_Mixture_1.0.268_FNAL,0,5,3,68,10,0
305_烧烤保卫战Beers_And_Boomerangs_0.6.6_FNAL,0,0,0,16,1,0
306_热血橄榄球2MD_VR_Football_Unleashed_All-Star_1.01_VTX(5.3.x),3,0,1,12,0,0
307_燃鼓英雄Drums_Rock_1.050_FNAL(5.3.x),11,1,7,54,15,1
308_燥热SuperHot_1.90_FNAL(5.3.x),70,58,18,82,103,14
309_爆裂厨房CookingSimulatorVR_1.0.12.1_CookingSimulatorVR_1.0.12.1_FNAL,25,13,6,199,40,19
310_爆裂厨房_CookingSimulatorVRcrack_1.0.11.0,25,13,6,199,40,19
311_爆裂球拍(5.6.x)_Racket_NX_2.8.18_FNAL,2,9,35,10,4,0
312_爆裂节奏（有com文件夹）_Blast_Beat_1.0.0_FNAL,4,8,0,15,3,0
314_爱丽丝前传Down_the_Rabbit_Hole_1.02_FNAL(5.3.x),64,7,20,26,5,1
316_玩命特攻(5.6.x)_Rampage_4.7_FNAL,3,18,47,91,55,5
317_玩命特攻Rampage_4.5_(CN)_FNAL,3,18,44,91,53,5
319_理发师Shave_and_Stuff_1.042_FNAL,-1,-1,-1,-1,-1,-1
320_生存国度Survival_Nation_0.2.18cn_Survival_Nation_0.2.18cn_FNAL,0,0,0,0,0,0
321_由纪YUKI_1.1.3.242_FNAL(5.3.x),11,1,7,42,14,0
322_疯狂功夫Crazy_KungFu_0.93.10_FNAL,2,19,4,70,13,1
323_疯狂卡丁车Touring_Karts_PRO_1.996_FNAL(5.3.x),7,35,1,134,138,48
324_疯狂过山车（有com文件夹）_Epic_Rollercoasters_8.5.2_FNAL(1),4,18,8,53,11,17
325_疯狂过山车（有com文件夹）_Epic_Rollercoasters_8.5.2_FNAL,4,18,8,53,11,17
326_皮鞭手枪(5.6.x)_Pistol_Whip_1.5.60.246_FNAL,5,19,7,58,43,3
327_监狱大佬Prison_Boss_VR_1.6.0.19_VTX(5.3.x),1,3,0,27,0,0
329_码头游戏厅Pierhead_Arcade_2_3.0.7_FNAL(5.3.x),0,2,4,74,1,5
330_码头游艺厅2 PierheadArcade2_3.07_HTS,0,2,4,74,1,5
331_社交VR MageCosmos_0.4.6,77,52,13,160,71,0
332_祖玛ZOOMA_VR_1.1.4_699_VTX(5.3.x),0,2,4,8,0,0
333_神圣决斗Divine_Duel_1.0.539_FNAL,-1,-1,-1,-1,-1,-1
335_神秘博士时间的边缘Doctor_Who_1.0_FNAL(5.3.x),69,17,6,179,49,4
336_私人订制Personal_Tailor_1.4.0_(CN)_FNAL,0,0,0,4,0,0
337_私人财产（有com文件夹）_Private_Property_1.1.1_FNAL,5,13,14,69,23,8
338_秒死Dead_Second_0.70_秒死Dead_Second_0.70,22,11,6,90,56,19
339_移动云vr CMCC_Cloud_VR_2.2.4.2_(CN)_FNAL,42,73,34,67,10,6
341_立体拼图_BlockPuzzle_0.6.2,69,7,7,8,1,0
342_第五件遗留物The_Fifth_Remnant_1.3.1_(CN)_FNAL,6,13,9,161,103,1
343_筑梦海岸Shores_of_Loci_1.2_FAVTX(5.3.x),0,0,2,8,2,1
344_精灵刺客  Elven_Assassin_1.7.1_FNAL_Elven_Assassin_1.7.1_FNAL,0,17,16,84,15,4
348_纸鹤Paper_Birds_1.4_纸鹤Paper_Birds_1.4,8,0,12,51,6,0
352_维爱智元Wei_Ai_Zhiyuan_1.0.0_(CN)_FNAL,72,43,14,111,8,5
353_绿色地狱（有com文件夹）_绿色地狱Green_Hell_1.0.3,3,9,1,217,22,6
354_网球模拟器 第一人称网球(5.6.x)_First_Person_Tennis_4.1_FNAL,8,0,10,9,8,0
355_美食岛大胃王Kitchen_Island_VR_1.15_16_VTX(5.3.x),81,44,11,27,22,2
356_自然迷踪Nature_Treks_1.19_19_VTX(5.3.x),67,15,13,47,44,13
357_致命节奏（有com文件夹）_AGAINST_base.cracked,2,14,0,71,18,0
358_舞Hime：节奏连消Dance_Hime-Rhythmic_elimination_1.0.4_FNAL,6,11,3,13,9,2
359_舞力对决DanceCollider_1.1_VTX(5.3.x),103,35,2,3,25,4
360_舞动双剑Wave_Your_Blade_In_Dance_3.1_FNAL,0,4,0,1,4,0
361_航行(5.6.x)_SAIL_1.0.20j_FNAL_SAIL_1.0.20j_FNAL,6,12,7,137,35,2
362_色彩连连看ColorConnectVR_2.0.39_VTX(5.3.x),1,0,1,4,0,0
363_艺术脉动ArtPulse_0.3.3_FNAL(5.3.x),65,17,10,97,46,2
364_节奏健身PowerBeatsVR_3.4.0_R4646_FNAL(5.3.x),1,7,6,30,7,5
365_节奏健身岛Groove_Fit_Island_1.1.0p7_FNAL,7,42,2,230,7,25
366_节奏拳击Song_Beater_4.3.5_FNAL(5.3.x),66,7,15,18,4,1
368_节奏萌音BoomBox_3.0.8_FNAL,0,2,1,34,4,0
370_苍穹SPHERES_1.44_FNAL,3,10,0,0,1,4
375_莱美搏击（有com文件夹，英文）_莱美搏击_Les-Mills-BodyCombat_1.4,3,1,6,33,6,0
378_虚世界dij_WebXR_1.0.12_(CN)_FNAL,1,3,2,3,10,5
379_虚拟办公室Immersed_1.9.95,31,6,31,106,8,3
380_虚拟演讲VirtualSpeech_3.26_HTS,28,10,22,4,30,10
381_虚拟训练Enhance_VR_2.6.1.2_FNAL,8,7,0,36,9,1
382_蜂潮危机（有com文件夹）_蜂潮危机_Swarm_1,18,2,14,45,18,0
383_街机穿越Pangman_1.1_10_VTX(5.3.x),95,22,12,66,18,1
384_被盗宠物之谜The_curious_tale_of_the_stolen_pets_1.04.7_FNAL(5.3.x),150,46,13,152,35,0
387_角斗士觉醒Gorn_1.3.2855_31_UNCENSORED_FNAL(5.3.x),19,23,0,49,26,10
388_触手巧匠Tentacular_1.1.24_90_VTX(5.3.x),0,10,1,18,8,23
389_诺克射手(5.6.x)_Nock_1.8.7_FNAL_Nock_1.8.7_FNAL,3,52,26,140,94,1
391_谷歌绘画MultiBrush_0.130b_VTX,3,16,4,36,10,14
392_超弦乐队Band_Space_1.0.4_FNAL,9,35,23,182,61,34
393_超次元接触（有com文件夹）_超次元接触_UNBINARY_1.0.3(5.3.x),10,2,8,41,14,0
394_超燃一刻Calwave_1.3.1.0,5,38,14,85,74,7
395_超级滑翔翼2（有com文件夹）_超级滑翔翼2_Ultrawings2_0.973(5.3.x),56,5,42,147,36,1
396_超能军团HyperDash_29.4.43_FNAL_HyperDash_29.4.43_FNAL,9,26,9,72,45,0
397_超能军团_HyperDash_29.4.36_HyperDash_29.4.36_HTS,9,26,9,72,45,0
398_超自然侦探：逃离 90 年代（有com文件夹）_Paranormal_Detective-Escape_from_the_90s_1.19_FNAL,21,20,7,70,26,0
399_超自然侦探：逃离80年代Paranormal_Detective-Escape_from_the_80s_1.93_FNAL,12,32,1,108,72,2
401_距离之书The_Book_of_Distance_1.8.7,4,2,6,47,0,1
402_轻世界Pico_Worlds_1.5.1_(CN)_FNAL,0,11,23,40,7,0
403_轻松钓鱼Bait!_1.13_FNAL(5.3.x),63,11,3,23,3,4
405_远古地牢Ancient_Dungeon_ea0.1.3.6_29_VTX(5.3.x),1,5,17,52,5,20
406_迷你赛车手Mini_Motor_Racing_X_1.3.6.132_VTX(5.3.x),2,6,20,62,16,0
407_迷你都市LittleCities_1.0.4_VTX(5.3.x),12,9,9,92,16,4
408_迷室The_Room_A_Dark_Matter_1.0.2_VTX(5.3.x),0,8,0,33,3,3
409_迷幻拼图Squingle_2.0.9_VTX(5.3.x),3,26,7,92,6,3
410_迷禁Lost_In_Abyss_44.1.15(5.3.x),3,10,3,23,8,1
411_逃出地牢Escape_from_dungeon_1.1.9_29_FAVTX,70,28,23,19,13,0
413_速降阿尔卑斯DescentAlps_0.4.6_VTX(5.3.x),62,7,5,18,3,0
414_造路游戏Tsuro_1.04_FNAL(5.3.x),62,9,21,14,15,1
416_里奇的木板Richies_Plank_Experience_1.9.1,16,2,8,60,26,1
417_重力实验 Gravity_Lab_1.218_FNAL,21,8,7,65,21,0
418_重力素描GravitySketchVR_6.0.3-pi_FNAL,-1,-1,-1,-1,-1,-1
419_钢铁战士IRON_GUARD_VR_1.12_FNAL(5.3.x),11,4,0,21,3,0
421_银河钓手Galactic_Catch_1.23.230402_FNAL,6,0,8,25,10,5
423_阿尔沃（有com文件夹）开机速器_Alvo_0.25,15,41,32,177,53,1
424_阿尔特斯超越时空ALTDEUS_BeyondChronos1.1.9_FAVTX(5.3.x),0,0,0,0,0,0
425_除夕：双鱼玉佩（有com文件夹）_Immortal_Legacy_VR_1.9_FNAL(5.3.x),14,28,12,271,105,10
426_雪城堡Snow_Fortress_1.516_FNAL(5.3.x),66,13,14,61,16,1
428_零封Cleansheet_2022.3.6P_FNAL(5.3.x),20,10,14,97,31,0
431_霹雳神兵Shock_Troops_1.4.1_FNAL(5.3.x),11,12,3,33,8,0
432_音乐冲击波Beat_Blaster_1.69_FNAL,6,0,0,1,1,1
433_音乐达人（有com文件夹）_Virtuoso_1.2.7_FNAL,9,11,5,53,13,2
434_飓风冲突VR(5.6.x)_Orkana_Conflict_6_FNAL,16,5,8,145,32,12
435_飞行工厂SimplePlanes_1.12.143_HTS,5,4,1,27,51,19
436_飞行英雄Flying_Hero_1.1.3_FNAL,71,7,4,10,2,0
437_驱魔人军团Exorcist_LegionVR_1.1.1_FNAL(5.3.x),98,54,48,131,89,7
439_高尔夫5俱乐部golf5eclub_3.349_golf5eclub_3.349,12,11,16,0,4,22
440_魔杖Wands_1.8.0.1_5_FNAL(5.3.x),69,28,22,75,11,7
441_魔杖联盟Wands_Alliances_1.1.6.83_FNAL,1,10,5,44,6,0
442_魔法层层叠Humpty_Dumpty_Poo_2.1_30_(CN)_FNAL,69,11,4,15,12,0
443_魔法拼图：龙与剑Magic_Puzzle-Dragon_and_Sword_1.1.4,0,0,0,8,0,0
444_魔法消消乐_Wholalo_2.1,69,11,4,15,12,0
446_鲤鱼饼大作战Lucky_Fish_Bread_0.44_FAVTX(5.3.x),0,3,0,12,1,19
447_黑曜世界SolarBlack_1.1_HTS,15,2,6,69,23,2
449_默者SairentoVRUntethered_1.9.0p1_FNAL(5.3.x),78,52,29,306,71,9
450_龙拳功夫DragonFistVRKungFu_1.0.0_FNAL(5.3.x),82,14,4,51,19,0
