platform,name,age,category,privacy_url,type,cookie,share,security,right,children,specialArea,update,how,provide,retention,useData,order,label_error,title_error,ARI,FRES,LIX,Average Syllables per Word,Average Words per Sentence,Average Letters per Word,Sentence Count,Word Count,Reading Time (minutes),Speaking Time (minutes)
microsoft,Adventure Learning Inside Humans,. EVERYONE EVERYONE,Education,-1,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft,Wild World of Wonder Ag,. EVERYONE EVERYONE,Education,-1,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft,Image to MR home,. EVERYONE EVERYONE,Productivity,-1,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft,Brain Anatomy VR,. EVERYONE EVERYONE,Education,http://www.zippybrain.com/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,28.172727272727272,-596.4936363636364,65.54545454545455,1.6363636363636365,11.0,9.363636363636363,1.0,11.0,0.055,0.0733333333333333
microsoft,Museum of Type,. EVERYONE,.,-1,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft,Masters of Design,. EVERYONE EVERYONE,Education,-1,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft,Timescope,. EVERYONE EVERYONE,Education,http://www.somasoft.com/privacy.htm,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,12.95065217391305,-190.84421739130437,47.889855072463774,1.3695652173913044,27.6,4.369565217391305,5.0,138.0,0.69,0.92
microsoft,Chemistry Adventures in the Wonder Lab,. EVERYONE EVERYONE,Education,-1,,,,,,,,,,,,,,,,,,,,,,,,,
microsoft,MobileHMI,. EVERYONE EVERYONE,Business,http://iconics.com/Home/Privacy.aspx,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,27.03,-591.9,86.77777777777777,2.4444444444444446,9.0,9.333333333333334,1.0,9.0,0.045,0.06
microsoft,Movies & TV,. Not Rated Not Rated,Entertainment,http://go.microsoft.com/fwlink/?LinkID=521839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,57.42297263707382,-928.0689201791536,92.6297101712224,1.556338028169014,35.33014354066986,12.991061755146262,209.0,7384.0,36.92,49.22666666666667
oculus,If You Are Not Dumb - Puzzle Experiences in VR & MR,3+,"Adventure, Casual, Puzzle",https://docs.google.com/document/d/1splZFw2pxh7oXEIZ2IEvGiGT4-rrTjDIGOP53sAiOiA/edit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,211.48212765957447,-607.1099999999999,436.7115839243499,1.3569739952718676,423.0,4.546099290780142,1.0,423.0,2.115,2.82
oculus,Curling One,3+,Sports,https://hackinshack.org/docs/curling/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],0.0,0.0,1.7940000000000005,-170.48,25.0,1.4,5.0,4.4,1.0,5.0,0.025,0.0333333333333333
oculus,FlyVRX - Fighter Jet,3+,"Action,",https://skippyapps.com/privacy.html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,15.097003968253963,-203.45047619047617,55.85714285714286,1.5687830687830688,30.857142857142858,4.479497354497354,49.0,1512.0,7.56,10.08
oculus,The Training Facility DEMO,16+,"Action, Arcade, Shooting",https://www.privacypolicies.com/live/33d804a0-297a-438e-a450-34cefc0c135e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,15.496508186221774,-216.03560816818904,57.912989136855714,1.6327734906945075,30.17808219178082,4.63640490240581,73.0,2203.0,11.015,14.686666666666667
oculus,Trash Runners,3+,"Adventure,",https://sites.google.com/view/trashgamesoffical/privacy-policy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,18.07067069081153,-238.73094701542587,63.91804158283031,1.647887323943662,33.13333333333333,4.869215291750503,15.0,497.0,2.485,3.313333333333333
oculus,BattleGlide,16+,"Fighting,",https://battleglide.com/#/privacy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,45.02856477017037,-298.4935386531661,116.02129540340728,1.713114754098361,86.41666666666667,4.936354869816779,24.0,2074.0,10.37,13.826666666666666
oculus,Hazard Us ( Demo ),16+,"Adventure, Puzzle, Social",https://makereal.co.uk/privacy-policy/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,14.613308481211966,-204.75141793267792,54.53615047448828,1.5383378016085791,29.603174603174605,4.509919571045576,63.0,1865.0,9.325,12.433333333333334
oculus,"Culturebox, the immersive experience - Hervé",3+,Music,https://www.francetelevisions.fr/groupe/confidentialite/politique-de-confidentialite/privacy-policy-for-virtual-reality-applications-17861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,29.489089861751147,-284.43241935483866,82.9815668202765,1.726478494623656,53.142857142857146,5.169354838709677,28.0,1488.0,7.44,9.92
oculus,Build and Drive Racing,3+,"Arcade,",https://www.vrdevelopment.eu/privacy-policy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,[],0.0,0.0,13.327321406204334,-211.096308504864,52.02905932946432,1.5421903052064632,25.906976744186046,4.629263913824057,43.0,1114.0,5.57,7.426666666666667
oculus,Slap Fighting Champion,18+,"Fighting, Sports",http://initiumstudio.com/privacypolicy.html,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,14.11993902439024,-222.6803073170731,54.593658536585366,1.708841463414634,26.24,4.762195121951219,25.0,656.0,3.28,4.373333333333333
pico,美食岛：大胃王,年龄：12+,"休闲,",https://vrtravel.synology.me/wordpress/privacy-policy/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,43.537551020408166,-569.769387755102,89.81632653061224,1.3061224489795915,49.0,8.591836734693878,1.0,49.0,0.245,0.3266666666666666
pico,Meta彼岸,,"社交,",,,,,,,,,,,,,,,,,,,,,,,,,,
pico,Gravity League,年龄：12+,运动,https://www.blue-duck-studios.com/chinese-privacy-policy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,62.10899159663865,-819.7037184873949,101.51680672268908,1.4285714285714286,59.5,11.420168067226893,2.0,119.0,0.595,0.7933333333333333
pico,危机行动队,年龄：16+,"动作,",,,,,,,,,,,,,,,,,,,,,,,,,,
pico,Color Connect,,"解谜,",https://sandfordtech.com/privacy-policy-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,17.488442667438576,-230.4339559286463,60.459130875275896,1.6306400839454354,32.86206896551724,4.774396642182581,29.0,953.0,4.765,6.3533333333333335
pico,红色物质,年龄：16+,"冒险,",http://verticalrobot.com/privacy/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,"['9', '0']",0.0,0.0,11.740088300220757,-188.48400110375275,49.00772626931568,1.5562913907284768,25.166666666666668,4.370860927152318,6.0,151.0,0.755,1.0066666666666666
pico,海上花园,年龄：8+,"冒险,",https://neatcorporation.com/privacypolicy_china/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,41.91217391304348,-564.4723913043478,74.26086956521739,1.5,46.0,8.565217391304348,1.0,46.0,0.23,0.3066666666666666
pico,一帧VR,,"视频,",,,,,,,,,,,,,,,,,,,,,,,,,,
pico,魔法花园,年龄：8+,"放松,",https://funktroniclabs.com/legal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,15.680640115758289,-241.195773444498,61.19072555639771,1.7480190174326466,27.43478260869565,4.966719492868463,23.0,631.0,3.155,4.206666666666667
pico,VFC格斗家,年龄：12+,动作,https://www.vfcgame.com/privacy-statements,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,12.36417189912506,-216.1290298507462,52.50643335048893,1.6492537313432836,23.103448275862068,4.722388059701492,29.0,670.0,3.35,4.466666666666667
playstation,Until Dawn: Rush of Blood (English/Chinese/Korean Ver.),,"Horror,",,,,,,,,,,,,,,,,,,,,,,,,,,
playstation,Hatsune Miku: Project DIVA X (English Ver.),,Music/Rhythm,,,,,,,,,,,,,,,,,,,,,,,,,,
playstation,Rise of the Tomb Raider: 20 Year Celebration (Game),,"Action,",http://www.crystald.com/legal/privacy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,16.78939329332524,-211.29813368185867,60.78454167102954,1.6030289917784508,33.68804664723032,4.538295110341843,343.0,11555.0,57.775,77.03333333333333
playstation,Hatsune Miku: Project DIVA X HD (Japanese Ver.),,Music/Rhythm,,,,,,,,,,,,,,,,,,,,,,,,,,
playstation,BOUND: Shattered Kingdom (English/Chinese/Korean Ver.),,"Action,",,,,,,,,,,,,,,,,,,,,,,,,,,
playstation,RACE THE SUN ® (English Ver.),,Action,,,,,,,,,,,,,,,,,,,,,,,,,,
playstation,Hatsune Miku: Project DIVA X HD (Chinese Ver.),,Music/Rhythm,,,,,,,,,,,,,,,,,,,,,,,,,,
playstation,Star Strike™ Ultra (English/Chinese/Korean Ver.),,"Arcade,",,,,,,,,,,,,,,,,,,,,,,,,,,
playstation,"Trackmania® Turbo - Demo (English, Japanese)",,Driving/Racing,,,,,,,,,,,,,,,,,,,,,,,,,,
playstation,"Minecraft (Simplified Chinese, English, Korean, Japanese, Traditional Chinese)",,Adventure,,,,,,,,,,,,,,,,,,,,,,,,,,
viveport,奇妙棒球,所有人,动作,-,,,,,,,,,,,,,,,,,,,,,,,,,
viveport,惊魂夜2,所有人,冒险,-,,,,,,,,,,,,,,,,,,,,,,,,,
viveport,VR 吴哥窟观光 - 柬埔寨,10+,视频,-,,,,,,,,,,,,,,,,,,,,,,,,,
viveport,学校里干粉灭火器的使用,所有人,教育,-,,,,,,,,,,,,,,,,,,,,,,,,,
viveport,梦现,所有人,音乐,-,,,,,,,,,,,,,,,,,,,,,,,,,
viveport,北京漫步2020,所有人,视频,-,,,,,,,,,,,,,,,,,,,,,,,,,
viveport,兵马俑博物馆,10+,模拟,-,,,,,,,,,,,,,,,,,,,,,,,,,
viveport,忍者传奇,17+,冒险,https://playcoinflip.com/privacy-policy/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,42.38408163265306,-549.0510204081631,89.81632653061224,1.3061224489795915,49.0,8.346938775510203,1.0,49.0,0.245,0.3266666666666666
viveport,直升机模拟器VR 2021-救援行动,所有人,冒险,-,,,,,,,,,,,,,,,,,,,,,,,,,
viveport,疾速货车,所有人,休闲,http://www.virtualarts.co.uk/privacypolicy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,N,1.0,0.0,25.344,-593.48,25.0,1.2,5.0,9.4,1.0,5.0,0.025,0.0333333333333333
